  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM 
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../MLP_baseline/mm.cpp' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../MLP_baseline/mm.h' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/first_layer_golden_output.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/first_layer_golden_output.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/mm_test.cpp' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm_test.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/mnist_images_int.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mnist_images_int.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer1.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer1.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer2.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(13)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer2.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer3.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(14)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer3.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg400-1' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
make: 'csim.exe' is up to date.

---Testing results----------------------------------
> -40826
> -32858
> -25133
> -11274
> -33899
> -20943
> -24099
> -2364
> 11512
> 12535
> -17802
> -42655
> -17899
> -24061
> -34632
> -50847
> -20637
> -11698
> -2626
> -42619
> -10145
> -5210
> -519
> -1051
> 20072
> -10897
> -4358
> -2975
> -27140
> -17247
> -29571
> 6663
> -20083
> -428
> -17270
> -57347
> -14766
> -18218
> -5534
> -20868
> -16629
> -1752
> -1741
> -13929
> -45798
> 20975
> -131
> -38508
> -17565
> 14066
> -10903
> -8347
> -11241
> -37759
> -49780
> -4773
> -7461
> -22093
> -42318
> -2655
> -4929
> -54601
> -11060
> -7742
> 10732
> -8547
> -33972
> 3115
> -34802
> -7915
> -15600
> -22409
> -10759
> -40529
> 8314
> 6404
> -23546
> -16625
> 1574
> -2992
> -48825
> -12094
> -53700
> -16006
> -15027
> -3988
> -12841
> -3513
> -1609
> -15933
> -50482
> -895
> -1991
> 854
> -15032
> -12131
> -11586
> -25624
> -525
> -5002
> -7032
> -29657
> -22062
> -40094
> 4710
> -19250
> -33330
> -9244
> 6745
> -47194
> -37917
> 11555
> 7975
> 7939
> -9626
> 15766
> -6853
> -33805
> -29931
> -50640
> -9406
> -11411
> -13450
> -6600
> -15672
> -10262
> -11447
> -6326
> -38056
> -31197
> -34773
> -24549
> -50913
> -42774
> -42399
> -18106
> -30036
> -18681
> -22934
> -58257
> -44296
> -51588
> -43945
> -51999
> -41424
> -50560
> -34321
> -42476
> -32970
> -17690
> -28222
> -20997
> -19923
> -40555
> -24646
> -33965
> -43021
> -38090
> -15926
> -32218
> -53982
> -26976
> -20006
> -47972
> -29620
> -50228
> -21457
> -30750
> -28641
> -58814
> -33340
> -44534
> -38101
> -41654
> -38670
> -75477
> -31244
> -21750
> -16217
> -40955
> -24102
> -40299
> -46883
> -40438
> -8530
> -48244
> -30170
> -33289
> -27186
> -66537
> -15003
> -24290
> -56942
> -28033
> -74422
> -22689
> -65187
> -37972
> -22289
> -55358
> -14346
> -21279
> -14151
> -25800
> -52325
> -13317
> -20526
> -26734
> -39966
> -42751
> -26340
> -25846
> -46290
> -25944
> -48686
> -52866
> -31341
> -28228
> -39893
> -10430
> -39694
> -29101
> -38891
> -20317
> -24572
> -19531
> -25209
> -26007
> -23549
> -49015
> -44449
> -65565
> -34236
> -34222
> -65337
> -28053
> -12788
> -54880
> -33194
> -19568
> -46911
> -24015
> -49128
> -10007
> -36756
> -42693
> -31771
> -43004
> -39434
> -48064
> -30543
> -27145
> -50421
> -21813
> -25027
> -48909
> -54090
> 22191
> -42469
> -32083
> 1653
> -68883
> 45653
> -55257
> -56103
> -51373
> -32951
> -39330
> -11989
> -33498
> -22451
> -35286
> -28137
> -73840
> -36751
> -17811
> -38379
> -36695
> -35821
> -6809
> -66954
> -76784
> -46486
> -36988
> -2951
> -22852
> -7821
> -52886
> -66455
> -23337
> -32009
> -22531
> -53023
> -17179
> -20687
> -20788
> -36931
> -41230
> -32862
> -63601
> -25122
> -93410
> -36853
> 15974
> 5191
> -55310
> -4996
> -14255
> -23633
> -23197
> -18586
> -67484
> -12567
> -44953
> -37684
> -30880
> -26630
> -12932
> 16452
> -39564
> -48051
> -43742
> -57489
> -23859
> 3523
> -61705
> -22762
> -29221
> -44115
> -16850
> -39242
> -68280
> -27714
> -23928
> -14182
> -35520
> -20619
> -35488
> -42545
> -18730
> -26094
> -38922
> -11815
> -58629
> -42102
> 1166
> -41006
> 33562
> -39384
> -39431
> -15955
> -24221
> -30583
> -28070
> -28521
> -46585
> -57474
> -9723
> -20670
> -30250
> -53486
> -32576
> -45620
> -29139
> -21058
> -44338
> -8722
> -57876
> -41753
> -59531
> -14210
> -37311
> -38351
> 4886
> 1025
> -14455
> -27323
> -62175
> -34375
> -19500
> -37292
> -23019
> -35376
> -64808
> -44629
> -25721
> -7312
> -21100
> -9138
> -54742
> -24523
> -17312
> -44540
> -9469
> -10018
> -48564
> 11488
> -34178
> -59639
> -44460
> -21634
> -7933
> 1818
> -43060
> -18360
> -18817
> -17368
> -5502
> -8716
> -28812
> -14797
> -42204
> -12150
> -1504
> -20757
> -1751
> -18540
> -2768
> -18605
> -16857
> -28355
> -31854
> -15365
> -14120
> -10975
> -17946
> 12222
> -17616
> -14698
> -21164
> -14042
> -37804
> -20467
> -14002
> -7521
> -2336
> -9395
> -14260
> -21213
> -27340
> -3018
> -16840
> -57806
> -16918
> 4828
> -25946
> -28719
> -7441
> -11020
> -18126
> -43304
> -13958
> -32109
> -25706
> 13712
> -10908
> -45668
> -1914
> -15175
> -19714
> -26188
> -37416
> -11046
> -22337
> -46936
> -28361
> -26849
> -32545
> 4099
> 2400
> -8361
> -1550
> -3041
> -24113
> -23866
> 5187
> -8268
> -14290
> 21419
> 1683
> -28172
> -1632
> -10490
> -22251
> -30772
> -29395
> 17240
> -28868
> -577
> -15159
> -12305
> 10785
> -8951
> -40066
> -50511
> -7381
> -18962
> -11655
> -5460
> -475
> 20031
> -390
> -23724
> -2126
> -6454
> -58918
> -7269
> 12444
> -20071
> -26706
> -17903
> -3588
> -13387
> 22475
> -4341
> 2165
> 3027
> -9566
> 30973
> -17661
> -33236
> 698
> -11361
> 18844
> -5812
> -8435
> -15547
> 13400
> 13226
> -5863
> -19390
> -6164
> 11623
> -21437
> -1748
> 5859
> -11610
> -24050
> -18480
> 6988
> 9804
> -14686
> -5535
> -28353
> -8730
> -3431
> -22755
> 23354
> -13604
> 15817
> 2126
> -5526
> -169
> -15747
> -20397
> -10784
> -334
> -7991
> -19800
> 48238
> -7287
> 9726
> -245
> -3649
> -20129
> 9838
> 2472
> -22197
> -21700
> -10958
> 9565
> 9672
> -18144
> 35133
> 6401
> -25896
> -11418
> -14810
> -23823
> -5340
> 56496
> -35101
> -8340
> 17950
> -18781
> -10606
> 4926
> -29242
> -21045
> 296
> -20111
> -16236
> 32491
> 5105
> 13521
> -17128
> -2962
> -16376
> 6474
> -9898
> -8273
> 16891
> -19115
> 31383
> -11052
> -2114
> -2108
> -13305
> 21721
> -7306
> -5227
> -28306
> -16079
> 45254
> -5126
> 6788
> -14247
> 9033
> -3354
> -5539
> -3253
> -5478
> -1628
> -12578
> 757
> -6269
> 13717
> -5584
> -22316
> 7399
> 23157
> 1376
> -25583
> -11397
> -8795
> -24091
> -25097
> -18670
> -24131
> -6895
> -17512
> 4862
> -23047
> -10194
> -18076
> -1932
> -12018
> -14570
> -24834
> -7363
> -2290
> -8873
> -20508
> -6943
> -1020
> -7035
> -21456
> -18092
> -25367
> -12474
> 3156
> -8757
> -22519
> 19277
> 4401
> -18123
> -3672
> -2555
> -8108
> -4617
> -23808
> -26835
> -13770
> -7230
> -8163
> -18294
> -23413
> -13104
> -9108
> -10576
> -12709
> -4051
> -12891
> 9096
> -212
> 5413
> -7368
> -14452
> -22584
> -525
> 9216
> -9286
> 3630
> -6424
> -22269
> -8828
> -9877
> -11665
> -5816
> 6794
> -7010
> -18869
> -17847
> -20766
> -25889
> -5812
> -7896
> -9683
> -6710
> -6705
> -24996
> -18481
> -11154
> -12393
> -16446
> -8018
> -3402
> -33087
> -18245
> -16174
> 2397
> 9353
> -46122
> -6184
> 2026
> -8823
> -21000
> 2657
> -25491
> 15337
> -12237
> 1230
> -18459
> -17206
> -27858
> 948
> -12070
> 980
> -15431
> 885
> -14812
> 8998
> -38858
> -19695
> -29092
> -8395
> -14557
> -12279
> -8409
> 2179
> -28545
> 17301
> -968
> -14454
> 4559
> -41221
> -5422
> -14654
> 6104
> -18483
> -1970
> 10633
> 1722
> -24545
> -25273
> -443
> -14716
> -6994
> -28045
> -14478
> -35998
> -13403
> -20098
> -1985
> -20095
> 1237
> -36634
> -16770
> -6141
> -19846
> -24629
> -30030
> -2022
> -9021
> -26024
> -24165
> -36177
> -1358
> -9297
> -8826
> -13950
> -11005
> -14021
> -32205
> -9858
> -6594
> -15890
> -9898
> -16089
> -28486
> -23050
> -14831
> -15637
> -11785
> -39743
> -17418
> -14269
> -8551
> -8436
> -15658
> -20315
> -1535
> -5381
> -17095
> -18078
> -30631
> -10134
> -13755
> -8796
> -26908
> -14348
> -16307
> -29508
> -10587
> -9967
> -9405
> -4197
> -4379
> -17867
> -31368
> -12483
> -27680
> -36242
> -5529
> -23112
> -12397
> -18283
> -8916
> -26861
> -20287
> -1220
> -17165
> -16829
> -9004
> -13454
> -14116
> -5348
> -26421
> 6342
> 708
> -23988
> -11311
> -24838
> -15331
> -27250
> -11208
> -30306
> 635
> -23168
> -8632
> -23777
> -19072
> -32885
> -14386
> -9238
> -8772
> -18194
> -4279
> -2275
> -22898
> -25432
> -30897
> -43243
> -10206
> -18664
> -28610
> -10607
> -5495
> -12527
> -13882
> -28036
> -20485
> -26264
> -37232
> -24793
> -19266
> -6980
> -22550
> -19639
> -2633
> -14849
> -31023
> -24219
> -6703
> -15279
> -19623
> -27041
> -35652
> -21348
> -15564
> -32088
> -34615
> -30837
> -6751
> -34146
> -3782
> -5391
> -50105
> -19621
> -35810
> -48826
> -58217
> -20492
> -19731
> -25679
> -42721
> -14357
> -3186
> -743
> -25045
> 15561
> -8377
> -27
> -14815
> -40618
> -28298
> -11882
> -800
> -42349
> -15821
> -17203
> -31769
> -1335
> -35272
> -10815
> -19718
> -48742
> -38453
> -21716
> -6848
> -38160
> 8694
> -20255
> -58085
> -31902
> -7022
> -42910
> -21181
> -20811
> -22048
> -37275
> -28161
> -21129
> -29173
> -44304
> -7221
> -37773
> -52790
> -19350
> -26515
> -26442
> -14035
> -58993
> -5253
> -44538
> -6143
> -13711
> -32866
> -17979
> -21059
> -3640
> -10007
> -33215
> -15566
> -11086
> -16155
> -24777
> -29114
> 4939
> -31530
> -33544
> -15279
> -34717
> -31955
> -38767
> -40030
> -23253
> -12943
> -17091
> -10145
> -25512
> -16207
> -5291
> -21654
> -11583
> -26930
> 7430
> -34436
> -36774
> -61707
> -22820
> -24679
> -46761
> -27524
> -4800
> -32096
> -30529
> -10178
> -39941
> -17135
> -51755
> -430
> -20255
> -26102
> -41079
> -31793
> -33629
> -39476
> -33948
> -10998
> 2064
> -19182
> -22306
> -2421
> -29354
> 13839
> -72835
> -35014
> -41360
> -26055
> 4174
> -40211
> -14968
> -38767
> -4461
> -37660
> -24368
> -47594
> -41168
> -75920
> -50495
> -41702
> -37983
> -26515
> -12422
> -24776
> -7824
> -508
> -19283
> -52372
> -17992
> -35028
> -61073
> -39793
> -17541
> -44533
> -22602
> -4008
> 18401
> -59541
> -38627
> -57187
> -9734
> -26977
> 12587
> -21258
> -52460
> -42931
> -42847
> -38830
> -23391
> -54101
> 1923
> -47339
> -21223
> -9395
> -23549
> -30095
> -42686
> -27948
> -5906
> -36365
> -50768
> -44045
> -32279
> -58911
> -20939
> -27662
> -61464
> -38396
> -84381
> 2057
> -56385
> -28669
> -25304
> -12302
> 243
> -27714
> -14531
> -37208
> -58212
> -7788
> -36164
> -23783
> 13108
> -28844
> -46773
> -38159
> -32880
> -24516
> -38980
> -42158
> -11151
> 11727
> -30666
> 3440
> -12372
> 2842
> -38857
> -32256
> -25741
> -14787
> 550
> -9137
> -20253
> -5676
> -34101
> -65400
> -38653
> -54284
> -52003
> -20625
> -6960
> -22778
> -22386
> -30826
> -51653
> -44618
> -30663
> -23972
> -27037
> -25903
> 12549
> -49364
> -43112
> -33838
> -38608
> -28098
> -34927
> -4977
> -38344
> -19887
> -10931
> -5744
> -7304
> -9817
> -10484
> -14214
> -6239
> -12682
> -17313
> -12854
> -83
> -21007
> -9314
> -19273
> -20696
> -16294
> -11081
> -14950
> -9513
> -16579
> -2571
> -3627
> -4106
> -7262
> -10934
> -13749
> -5718
> -15191
> -8474
> -10693
> -3743
> -15516
> -18310
> -3220
> -9105
> -14373
> -5090
> -14424
> -5164
> -10606
> -9279
> -15922
> -11369
> -13703
> -7532
> -17591
> -12155
> -12230
> -12679
> -15605
> -8425
> -9136
> -10124
> -11754
> -14694
> -11727
> -10027
> -13896
> -9651
> -11381
> -6212
> -15413
> -10501
> -7165
> -17617
> -5956
> -25943
> -8901
> -12147
> -8905
> -6050
> -12099
> -9143
> -14098
> -8832
> -9136
> -15346
> -12326
> -5009
> -13015
> -10540
> -6961
> -5847
> -14749
> -10784
> -12203
> -10590
> -16327
> -13240
> -8370
> -13586
> -130
> -11551
> -9751
> -9939
> -11536
> -8340
> -3984
> -8289
> -5565
> -11142
> -11562
> -6747
> -25013
> -8165
> -8726
> -18403
> -8725
> -5666
> -15467
> -10037
> -12907
> -14373
> -12068
> -17346
> -8903
> -9384
> -11299
> -8460
> -11919
> -12315
> -12315
> -20885
> -8284
> -18160
> -10307
> -12985
> -14556
> 9878
> 15989
> -27412
> -1957
> -6883
> 39459
> 6865
> 8845
> 12965
> 13949
> 7640
> 31956
> -13250
> -5814
> 4319
> 21825
> 1792
> 22497
> -11906
> -1854
> 18427
> 16453
> 14188
> 29411
> 36159
> 16642
> 13176
> 37439
> -719
> 6900
> -4393
> -15381
> -5754
> -3878
> 8514
> -8766
> 189
> 11248
> 1021
> -1976
> -20033
> 11704
> 6218
> 29367
> 7407
> 31223
> 4398
> 33350
> -22086
> 6970
> 31569
> -14022
> 5063
> 3650
> -3461
> 39186
> -9453
> 2433
> -10486
> 26605
> -987
> 13883
> 2945
> -4387
> 2885
> 37739
> 15552
> 7710
> 30611
> 22142
> -18062
> 4090
> 13074
> -2410
> 5318
> 26559
> 3909
> 5234
> 11622
> -1146
> 24448
> 40504
> -26351
> -2377
> -16514
> 4650
> -19271
> 2988
> 5413
> 26394
> -7693
> 4209
> 3040
> 5557
> -16435
> 514
> 4290
> 2953
> -105
> 38310
> 11076
> 25118
> -14732
> -7179
> -27496
> -4693
> -15119
> -28004
> 4186
> 11374
> 7140
> 12172
> -1792
> 15998
> 40410
> -24313
> -8663
> -5818
> 23403
> 5224
> 6390
> 55232
> -1372
> -28090
> -22104
> 10278
> 4652
> 4904
> -13415
> -25521
> -25228
> 12256
> 6643
> -6583
> -35410
> 7677
> -28011
> 3521
> 3097
> -11344
> 8889
> 20265
> 24890
> -18569
> 1705
> -2118
> -7985
> 16222
> -8535
> -6540
> -18956
> -17308
> -14278
> -18628
> 8974
> -11278
> -8032
> -1514
> 9094
> -13440
> -3051
> 2362
> -17514
> 4345
> -19986
> 3616
> 8788
> 5545
> 558
> -829
> -7312
> -5972
> 3045
> -20660
> 6516
> -45301
> 22305
> 2918
> -29471
> 14490
> 5007
> 7208
> 18475
> -35315
> -3896
> 23069
> 17046
> -41507
> -23264
> -7613
> -4606
> -17559
> -24412
> -44680
> 4941
> 2774
> -39387
> 678
> -23235
> 14720
> -323
> -3282
> 3823
> -11603
> 3004
> -1569
> -24359
> 1842
> -14741
> -21203
> -19535
> 3685
> 644
> -5947
> 3063
> 9909
> -25857
> -9250
> 19526
> -26142
> -2109
> 1243
> -29482
> -1757
> -10208
> -8162
> 999
> -18882
> 9727
> -33549
> -6212
> 15686
> -15381
> 3217
> 23114
> 11471
> 1255
> 16359
> 4702
> 7995
> 7201
> -2794
> -43089
> -19236
> -10902
> 8718
> -7807
> -5749
> 6912
> -21290
> 11433
> -23337
> 12136
> 10171
> 5597
> 1212
> -16755
> -80640
> 13234
> -63814
> -68581
> -58810
> -50381
> -41176
> -106870
> -87409
> -49996
> -69089
> -33907
> -110537
> -93037
> -88463
> -69361
> -122952
> -67330
> -80354
> -22394
> -35979
> -71394
> -30683
> -69668
> -111656
> -75059
> -42168
> -71301
> -31776
> -24216
> -102220
> -91271
> -27565
> -52130
> -58687
> -55256
> -79351
> -27261
> -93716
> -35634
> -35962
> -33522
> -41066
> -53174
> -97175
> -73498
> -76066
> -58762
> -76547
> -32742
> -59330
> -42440
> -17730
> -42327
> -61490
> -39295
> -80912
> -77067
> -52980
> 9005
> -14278
> -69296
> -48877
> -66467
> -43108
> -144563
> -65889
> 4507
> -75670
> -5180
> -67766
> -51861
> -13978
> -76185
> -56523
> -96777
> -35791
> -30585
> -71881
> -45799
> -47903
> -2693
> -60795
> -75794
> -57281
> -61194
> -115054
> -102155
> -24841
> -52974
> -53723
> -95148
> -78593
> -3702
> -28048
> -51103
> 7326
> -82300
> -47165
> -53412
> -40026
> -13704
> -138364
> -80511
> -47859
> -123310
> -58740
> -44141
> -110544
> -57100
> -72472
> -99173
> -94727
> -50441
> -64809
> -20896
> -51450
> -8901
> 130
> -43150
> -73810
> -67103
> -14523
> -110768
> -90399
> -68958
> -118280
> -672
> -62218
> 24554
> 2772
> 6983
> 912
> -35255
> -8372
> -37248
> -11704
> -7567
> -22242
> 5638
> -1372
> -3991
> 23960
> 3647
> -8815
> 518
> 918
> 6887
> 5859
> -23641
> -33464
> -32681
> -30269
> -1066
> -3180
> 951
> 21469
> 719
> -23042
> -37705
> 4298
> -31497
> 25277
> -19784
> -326
> 8571
> -17627
> -26830
> -1045
> 2606
> 15889
> 18928
> -13814
> 12745
> -30804
> -15061
> -10649
> -31974
> 8573
> 5143
> 19696
> 24654
> 9692
> -16477
> -21005
> -5948
> -1305
> 899
> 16770
> -14072
> 15902
> 8173
> 1640
> -21905
> -4005
> -3197
> 7636
> -174
> 2041
> -31639
> 15275
> -5174
> -898
> 16250
> -12180
> 17868
> 5558
> -26686
> 9563
> 19990
> 7073
> -11694
> -11442
> 7083
> -16285
> -20117
> -35958
> 10287
> -46562
> 1009
> 837
> 1706
> 16183
> -5106
> 14851
> 4863
> -1087
> -3796
> -43417
> 12450
> 5367
> -11777
> 20459
> -978
> -6030
> -3107
> -15302
> 993
> -29430
> -2319
> -5139
> -27228
> -26768
> 10121
> 3224
> -48093
> 11737
> 16370
> -11209
> -3769
> 1337
> -3902
> -4001
> 22867
> -19245
> -15266
> -32365
> 2399
> 14866
> 4381
> 20430
> -15022
> 15755
> 13810
> 9916
> 19714
> 14512
> 14827
> 772
> -10174
> -12235
> -5687
> 24908
> 18629
> -8965
> 8611
> 11064
> 23541
> -25333
> 10382
> 28639
> 11517
> 4690
> 3773
> 1848
> 2318
> 19263
> 4861
> -88
> 9113
> -8201
> 1253
> -4748
> -2945
> 13921
> 12700
> -6981
> -3388
> 2661
> -13315
> 4342
> 11292
> -9231
> -9632
> 12044
> 384
> 15999
> 7098
> -13201
> -5504
> 16239
> -7167
> 5274
> -2877
> -13799
> -4105
> -8744
> -6978
> 10351
> -1769
> 5193
> 8983
> 16918
> -8406
> 3022
> 4290
> 2455
> 15362
> 1414
> 24439
> 18813
> -2250
> -1639
> 5003
> 15372
> 2611
> -4943
> 11771
> -1754
> -1661
> 3808
> 9775
> 15168
> 20108
> 5541
> -2364
> -21710
> 25366
> 31417
> 5769
> 5998
> 3297
> 1157
> 15186
> 6763
> 19983
> -10229
> 25000
> 1956
> -1452
> -2519
> 8633
> -2974
> 14006
> -14737
> 2800
> 3381
> 12922
> 13502
> -3697
> 3620
> -4167
> 3316
> -784
> -6708
> -4318
> 15754
> 5903
> 148
> 15540
> 5238
> 16859
> 18116
> -19939
> -27354
> -18760
> -2365
> -3256
> -22102
> -10847
> -8211
> 978
> -13065
> -8802
> -33545
> 16771
> -493
> -8509
> -34283
> -17200
> -3949
> -1268
> -603
> -20906
> -8509
> 11722
> -26783
> -14747
> 12657
> -862
> -25069
> -16706
> -7822
> -10603
> 5496
> -23263
> -4289
> -7058
> -34534
> -1581
> -30614
> -10933
> 575
> 413
> -12618
> -11134
> -13856
> -16710
> -22927
> 8847
> -38672
> 7069
> -15339
> -19445
> 15257
> 12831
> -9865
> -7197
> -38510
> 5262
> -7275
> -15584
> -44790
> -10787
> -40256
> 1065
> 9160
> -22740
> -40384
> -12070
> -7052
> -56382
> -13641
> -17918
> -8770
> 7563
> -4918
> -6981
> -18693
> -3592
> 9206
> -21930
> 6377
> -34096
> -36484
> -28962
> -7818
> 5185
> -8176
> -16404
> -6127
> 1121
> -19845
> 7842
> -6951
> -8818
> -673
> -16543
> 5898
> -11265
> -5804
> 2389
> -24055
> 3704
> -42368
> -1737
> -10064
> -15873
> -25821
> 201
> -4626
> -11292
> 662
> 2995
> -7022
> -11539
> -21035
> -37871
> -3903
> -4295
> 5127
> -23626
> -26690
> 11593
> -23622
> -4605
> -9008
> 11517
> 11380
> 5048
> 9043
> -18788
> -32327
> -30174
> -17961
> -26317
> -42711
> -35106
> -22133
> -39708
> -1212
> -29889
> -46169
> -33107
> -38617
> -34850
> -44073
> -11348
> -38992
> -34175
> -22458
> -23629
> -20474
> -36256
> -26851
> -9057
> -41117
> -13550
> -32960
> -17946
> -35003
> -21498
> -29698
> -53393
> -13155
> -30371
> -35705
> -32436
> -27511
> -7902
> -29344
> -30641
> -44960
> -42392
> -24959
> -24477
> -30710
> -27074
> -51616
> -13951
> -9947
> -44659
> -28329
> -28275
> -29478
> -41816
> -47784
> -21060
> -39072
> -27619
> -25509
> -35276
> -53102
> -14296
> -27036
> -35053
> -36416
> -63042
> -10993
> -34331
> -25572
> -19382
> -25565
> -39212
> -35192
> -4095
> -12073
> -24767
> -11641
> -16488
> -27475
> -34312
> -33820
> -17029
> -24574
> -22258
> -17274
> -23082
> -41184
> -33766
> -34651
> -42021
> -15917
> -22073
> -12350
> -28511
> -25756
> 745
> -23404
> -11406
> -29312
> -24247
> -35397
> -42978
> -45153
> -19991
> -12973
> -41947
> -21709
> -2262
> -35828
> -27584
> -34458
> -30477
> -4372
> -55820
> -9287
> -34722
> -26086
> -40799
> -45626
> -40875
> -50210
> -25999
> -25909
> -29937
> -13404
> -25929
> -34860
> 11017
> -5745
> -19579
> -16951
> -32257
> 25647
> -36836
> 6595
> -12140
> -1337
> 14115
> -15438
> -42963
> -26631
> -21501
> 7671
> 8094
> -19609
> -10978
> -23446
> 9455
> 11910
> -30878
> -3418
> 14326
> -20981
> 10861
> 21752
> -29516
> -2171
> -15342
> -27662
> -8999
> -10385
> 11694
> 13520
> -848
> 6065
> 1647
> -15972
> -30790
> -12062
> -5816
> 20504
> 3457
> 19196
> -9471
> -35727
> -29575
> -6530
> -5691
> -33648
> -4194
> -4608
> -20735
> 25192
> -7694
> -6738
> -6861
> 22862
> -14749
> -5943
> -6052
> 366
> -2321
> 23970
> -44117
> -15915
> -16210
> 21834
> -18082
> -7045
> -8640
> -4749
> -7475
> 19849
> -15981
> -15285
> 10817
> -9106
> 2783
> 22419
> 6560
> -3863
> -37544
> 2464
> -19027
> -24372
> -25244
> -9999
> -21903
> -9930
> -22037
> -17449
> -35465
> -7909
> 3985
> -9107
> -16602
> 28546
> 14132
> -7300
> -43309
> -45248
> -8926
> 14722
> -51072
> -19160
> -8501
> -3290
> -24418
> -4294
> -30446
> -2202
> -20236
> -14244
> -8681
> -32066
> -17156
> 1554
> -12651
> 22201
> -18356
> -18233
> -30586
> -10347
> 699
> -19026
> 11447
> 5312
> 9814
> 9779
> 28622
> 5387
> -4807
> 5427
> 32081
> 17725
> 3309
> 8842
> 33204
> 12896
> -5975
> -14004
> 6585
> 18790
> 17487
> 461
> -4580
> 8734
> 22184
> 2717
> 19735
> 32609
> 5539
> -454
> 6357
> 12519
> -3809
> 40350
